Global:

  Symbol   Redirected to
  Marking symbol .debug_info61                        (100 stm8l15x_flash.o)
  Marking symbol .far_func.text13                     (18 stm8l15x_flash.o)
Marking from fragment #2432 .debug_pubnames (205 stm8l15x_flash.o)
  Marking symbol .debug_info61                        (100 stm8l15x_flash.o)
Marking from fragment #2431 .debug_aranges (202 stm8l15x_flash.o)
  Marking symbol .debug_info56                        (96 stm8l15x_flash.o)
  Marking symbol .far_func.text12                     (15 stm8l15x_flash.o)
Marking from fragment #2430 .debug_pubnames (200 stm8l15x_flash.o)
  Marking symbol .debug_info56                        (96 stm8l15x_flash.o)
Marking from fragment #2326 .debug_info (61 stm8l15x_flash.o)
  Marking symbol .debug_abbrev178                     (75 stm8l15x_flash.o)
    Marking fragment #2421 .debug_abbrev (178 stm8l15x_flash.o)
  Marking symbol .far_func.text13                     (18 stm8l15x_flash.o)
  Marking symbol .far_func.text13                     (18 stm8l15x_flash.o)
  Marking symbol .debug_line60                        (98 stm8l15x_flash.o)
  Marking symbol .iar.debug_line59                    (99 stm8l15x_flash.o)
  Marking symbol .debug_info7                         (77 stm8l15x_flash.o)
    Marking fragment #2278 .debug_info (7 stm8l15x_flash.o)
  Marking symbol .debug_loc155                        (97 stm8l15x_flash.o)
    Marking fragment #2402 .debug_loc (155 stm8l15x_flash.o)
  Marking symbol .far_func.text13                     (18 stm8l15x_flash.o)
  Marking symbol .far_func.text13                     (18 stm8l15x_flash.o)
  Marking symbol .debug_info7                         (77 stm8l15x_flash.o)
  Marking symbol .debug_loc155                        (97 stm8l15x_flash.o)
Marking from fragment #2402 .debug_loc (155 stm8l15x_flash.o)
Marking from fragment #2278 .debug_info (7 stm8l15x_flash.o)
  Marking symbol .debug_abbrev178                     (75 stm8l15x_flash.o)
  Marking symbol .debug_line6                         (170 stm8l15x_flash.o)
    Marking fragment #2277 .debug_line (6 stm8l15x_flash.o)
  Marking symbol .debug_macinfo292                    (171 stm8l15x_flash.o)
    Marking fragment #2467 .debug_macinfo (292 stm8l15x_flash.o)
Marking from fragment #2467 .debug_macinfo (292 stm8l15x_flash.o)
Marking from fragment #2277 .debug_line (6 stm8l15x_flash.o)
Marking from fragment #2421 .debug_abbrev (178 stm8l15x_flash.o)
Marking from fragment #2325 .debug_line (60 stm8l15x_flash.o)
  Marking symbol .far_func.text13                     (18 stm8l15x_flash.o)
Marking from fragment #2324 .iar.debug_line (59 stm8l15x_flash.o)
  Marking symbol .far_func.text13                     (18 stm8l15x_flash.o)
  Marking symbol .debug_info61                        (100 stm8l15x_flash.o)
Marking from fragment #2323 .debug_frame (57 stm8l15x_flash.o)
  Marking symbol .debug_frame57                       (19 stm8l15x_flash.o)
  Marking symbol .far_func.text13                     (18 stm8l15x_flash.o)
Marking from fragment #2322 .debug_info (56 stm8l15x_flash.o)
  Marking symbol .debug_abbrev178                     (75 stm8l15x_flash.o)
  Marking symbol .debug_info7                         (77 stm8l15x_flash.o)
  Marking symbol .far_func.text12                     (15 stm8l15x_flash.o)
  Marking symbol .far_func.text12                     (15 stm8l15x_flash.o)
  Marking symbol .debug_line55                        (94 stm8l15x_flash.o)
  Marking symbol .iar.debug_line54                    (95 stm8l15x_flash.o)
  Marking symbol .debug_info7                         (77 stm8l15x_flash.o)
  Marking symbol .debug_loc154                        (93 stm8l15x_flash.o)
    Marking fragment #2401 .debug_loc (154 stm8l15x_flash.o)
  Marking symbol .far_func.text12                     (15 stm8l15x_flash.o)
  Marking symbol .far_func.text12                     (15 stm8l15x_flash.o)
  Marking symbol .debug_info7                         (77 stm8l15x_flash.o)
  Marking symbol .debug_loc154                        (93 stm8l15x_flash.o)
Marking from fragment #2401 .debug_loc (154 stm8l15x_flash.o)
Marking from fragment #2321 .debug_line (55 stm8l15x_flash.o)
  Marking symbol .far_func.text12                     (15 stm8l15x_flash.o)
Marking from fragment #2320 .iar.debug_line (54 stm8l15x_flash.o)
  Marking symbol .far_func.text12                     (15 stm8l15x_flash.o)
  Marking symbol .debug_info56                        (96 stm8l15x_flash.o)
Marking from fragment #2319 .debug_frame (52 stm8l15x_flash.o)
  Marking symbol .debug_frame52                       (16 stm8l15x_flash.o)
  Marking symbol .far_func.text12                     (15 stm8l15x_flash.o)
Marking from fragment #2275 .iar.debug_frame (187 stm8l15x_exti.o)
  Marking symbol .far_func.text19                     (36 stm8l15x_exti.o)
  Marking symbol .debug_frame79                       (39 stm8l15x_exti.o)
  Marking symbol .debug_info83                        (91 stm8l15x_exti.o)
Marking from fragment #2274 .iar.debug_frame (185 stm8l15x_exti.o)
  Marking symbol .far_func.text18                     (34 stm8l15x_exti.o)
  Marking symbol .iar.debug_frame31                   (11 stm8l15x_exti.o)
    Marking fragment #2183 .iar.debug_frame (31 stm8l15x_exti.o)
  Marking symbol .debug_info73                        (83 stm8l15x_exti.o)
  Marking symbol .debug_info83                        (91 stm8l15x_exti.o)
  Marking symbol .far_func.text17                     (32 stm8l15x_exti.o)
  Marking symbol .far_func.text19                     (36 stm8l15x_exti.o)
Marking from fragment #2183 .iar.debug_frame (31 stm8l15x_exti.o)
  Marking symbol .iar.debug_frame32                   (12 stm8l15x_exti.o)
    Marking fragment #2184 .iar.debug_frame (32 stm8l15x_exti.o)
Marking from fragment #2184 .iar.debug_frame (32 stm8l15x_exti.o)
Marking from fragment #2273 .iar.debug_frame (183 stm8l15x_exti.o)
  Marking symbol .far_func.text17                     (32 stm8l15x_exti.o)
  Marking symbol .debug_frame69                       (33 stm8l15x_exti.o)
  Marking symbol .debug_info73                        (83 stm8l15x_exti.o)
Marking from fragment #2267 .iar.debug_frame (171 stm8l15x_exti.o)
  Marking symbol .far_func.text11                     (8 stm8l15x_exti.o)
  Marking symbol .iar.debug_frame31                   (11 stm8l15x_exti.o)
  Marking symbol .debug_info30                        (52 stm8l15x_exti.o)
  Marking symbol .far_func.text9                      (6 stm8l15x_exti.o)
Marking from fragment #2266 .iar.debug_frame (169 stm8l15x_exti.o)
  Marking symbol .far_func.text10                     (9 stm8l15x_exti.o)
  Marking symbol .iar.debug_frame31                   (11 stm8l15x_exti.o)
  Marking symbol .debug_info30                        (52 stm8l15x_exti.o)
  Marking symbol .far_func.text9                      (6 stm8l15x_exti.o)
Marking from fragment #2265 .iar.debug_frame (167 stm8l15x_exti.o)
  Marking symbol .far_func.text9                      (6 stm8l15x_exti.o)
  Marking symbol .debug_frame26                       (7 stm8l15x_exti.o)
  Marking symbol .debug_info30                        (52 stm8l15x_exti.o)
Marking from fragment #2264 .iar.debug_frame (165 stm8l15x_exti.o)
  Marking symbol .far_func.text8                      (3 stm8l15x_exti.o)
  Marking symbol .debug_frame21                       (4 stm8l15x_exti.o)
  Marking symbol .debug_info25                        (47 stm8l15x_exti.o)
Marking from fragment #2262 .debug_aranges (159 stm8l15x_exti.o)
  Marking symbol .debug_info83                        (91 stm8l15x_exti.o)
  Marking symbol .far_func.text19                     (36 stm8l15x_exti.o)
Marking from fragment #2261 .debug_pubnames (157 stm8l15x_exti.o)
  Marking symbol .debug_info83                        (91 stm8l15x_exti.o)
Marking from fragment #2260 .debug_aranges (154 stm8l15x_exti.o)
  Marking symbol .debug_info78                        (86 stm8l15x_exti.o)
  Marking symbol .far_func.text18                     (34 stm8l15x_exti.o)
Marking from fragment #2259 .debug_aranges (151 stm8l15x_exti.o)
  Marking symbol .debug_info73                        (83 stm8l15x_exti.o)
  Marking symbol .far_func.text17                     (32 stm8l15x_exti.o)
Marking from fragment #2258 .debug_pubnames (149 stm8l15x_exti.o)
  Marking symbol .debug_info73                        (83 stm8l15x_exti.o)
Marking from fragment #2247 .debug_aranges (121 stm8l15x_exti.o)
  Marking symbol .debug_info43                        (58 stm8l15x_exti.o)
  Marking symbol .far_func.text11                     (8 stm8l15x_exti.o)
Marking from fragment #2246 .debug_aranges (118 stm8l15x_exti.o)
  Marking symbol .debug_info38                        (55 stm8l15x_exti.o)
  Marking symbol .far_func.text10                     (9 stm8l15x_exti.o)
Marking from fragment #2245 .debug_aranges (115 stm8l15x_exti.o)
  Marking symbol .debug_info30                        (52 stm8l15x_exti.o)
  Marking symbol .far_func.text9                      (6 stm8l15x_exti.o)
Marking from fragment #2244 .debug_pubnames (113 stm8l15x_exti.o)
  Marking symbol .debug_info30                        (52 stm8l15x_exti.o)
Marking from fragment #2243 .debug_aranges (110 stm8l15x_exti.o)
  Marking symbol .debug_info25                        (47 stm8l15x_exti.o)
  Marking symbol .far_func.text8                      (3 stm8l15x_exti.o)
Marking from fragment #2242 .debug_pubnames (108 stm8l15x_exti.o)
  Marking symbol .debug_info25                        (47 stm8l15x_exti.o)
Marking from fragment #2240 .debug_ranges (104 stm8l15x_exti.o)
  Marking symbol .far_func.text18                     (34 stm8l15x_exti.o)
Marking from fragment #2239 .debug_loc (102 stm8l15x_exti.o)
  Marking symbol .far_func.text18                     (34 stm8l15x_exti.o)
Marking from fragment #2238 .debug_ranges (100 stm8l15x_exti.o)
  Marking symbol .far_func.text18                     (34 stm8l15x_exti.o)
Marking from fragment #2237 .debug_loc (98 stm8l15x_exti.o)
  Marking symbol .far_func.text18                     (34 stm8l15x_exti.o)
Marking from fragment #2231 .debug_ranges (91 stm8l15x_exti.o)
  Marking symbol .far_func.text10                     (9 stm8l15x_exti.o)
  Marking symbol .far_func.text11                     (8 stm8l15x_exti.o)
Marking from fragment #2230 .debug_loc (89 stm8l15x_exti.o)
  Marking symbol .far_func.text10                     (9 stm8l15x_exti.o)
  Marking symbol .far_func.text11                     (8 stm8l15x_exti.o)
Marking from fragment #2224 .debug_info (83 stm8l15x_exti.o)
  Marking symbol .debug_abbrev106                     (42 stm8l15x_exti.o)
    Marking fragment #2241 .debug_abbrev (106 stm8l15x_exti.o)
  Marking symbol .far_func.text19                     (36 stm8l15x_exti.o)
  Marking symbol .far_func.text19                     (36 stm8l15x_exti.o)
  Marking symbol .debug_line82                        (89 stm8l15x_exti.o)
  Marking symbol .iar.debug_line81                    (90 stm8l15x_exti.o)
  Marking symbol .debug_info7                         (46 stm8l15x_exti.o)
    Marking fragment #2161 .debug_info (7 stm8l15x_exti.o)
  Marking symbol .debug_loc102                        (87 stm8l15x_exti.o)
  Marking symbol .debug_ranges104                     (88 stm8l15x_exti.o)
  Marking symbol .debug_info7                         (46 stm8l15x_exti.o)
  Marking symbol .debug_loc102                        (87 stm8l15x_exti.o)
  Marking symbol .debug_info7                         (46 stm8l15x_exti.o)
Marking from fragment #2161 .debug_info (7 stm8l15x_exti.o)
  Marking symbol .debug_abbrev106                     (42 stm8l15x_exti.o)
  Marking symbol .debug_line6                         (92 stm8l15x_exti.o)
    Marking fragment #2160 .debug_line (6 stm8l15x_exti.o)
  Marking symbol .debug_macinfo161                    (93 stm8l15x_exti.o)
    Marking fragment #2263 .debug_macinfo (161 stm8l15x_exti.o)
  Marking symbol __iar_cc..PxRdGJyIJs7            Glb (112 stm8l15x_exti.o)
    Marking fragment #2226 .debug_info (85 stm8l15x_exti.o)
  Marking symbol __iar_cc..rZflYe0nZt7            Glb (113 stm8l15x_exti.o)
    Marking fragment #2228 .debug_info (87 stm8l15x_exti.o)
Marking from fragment #2228 .debug_info (87 stm8l15x_exti.o)
  Marking symbol .debug_abbrev106                     (42 stm8l15x_exti.o)
  Marking symbol .debug_line6                         (92 stm8l15x_exti.o)
  Marking symbol .debug_macinfo161                    (93 stm8l15x_exti.o)
Marking from fragment #2226 .debug_info (85 stm8l15x_exti.o)
  Marking symbol .debug_abbrev106                     (42 stm8l15x_exti.o)
  Marking symbol .debug_line6                         (92 stm8l15x_exti.o)
  Marking symbol .debug_macinfo161                    (93 stm8l15x_exti.o)
Marking from fragment #2263 .debug_macinfo (161 stm8l15x_exti.o)
Marking from fragment #2160 .debug_line (6 stm8l15x_exti.o)
Marking from fragment #2241 .debug_abbrev (106 stm8l15x_exti.o)
Marking from fragment #2223 .debug_line (82 stm8l15x_exti.o)
  Marking symbol .far_func.text19                     (36 stm8l15x_exti.o)
Marking from fragment #2222 .iar.debug_line (81 stm8l15x_exti.o)
  Marking symbol .far_func.text19                     (36 stm8l15x_exti.o)
  Marking symbol .debug_info83                        (91 stm8l15x_exti.o)
  Marking symbol .far_func.text18                     (34 stm8l15x_exti.o)
Marking from fragment #2221 .debug_frame (79 stm8l15x_exti.o)
  Marking symbol .debug_frame79                       (39 stm8l15x_exti.o)
  Marking symbol .far_func.text19                     (36 stm8l15x_exti.o)
Marking from fragment #2220 .debug_info (78 stm8l15x_exti.o)
  Marking symbol .debug_abbrev106                     (42 stm8l15x_exti.o)
  Marking symbol .far_func.text18                     (34 stm8l15x_exti.o)
  Marking symbol .far_func.text18                     (34 stm8l15x_exti.o)
  Marking symbol .debug_line77                        (84 stm8l15x_exti.o)
  Marking symbol .iar.debug_line76                    (85 stm8l15x_exti.o)
  Marking symbol .debug_info7                         (46 stm8l15x_exti.o)
Marking from fragment #2219 .debug_line (77 stm8l15x_exti.o)
  Marking symbol .far_func.text18                     (34 stm8l15x_exti.o)
Marking from fragment #2218 .iar.debug_line (76 stm8l15x_exti.o)
  Marking symbol .far_func.text18                     (34 stm8l15x_exti.o)
  Marking symbol .debug_info73                        (83 stm8l15x_exti.o)
  Marking symbol .debug_info83                        (91 stm8l15x_exti.o)
  Marking symbol EXTI_GetITStatus                 Glb (105 stm8l15x_exti.o)
  Marking symbol EXTI_ClearITPendingBit           Glb (103 stm8l15x_exti.o)
